"DateTime","Volume (24h)"
"2013-04-28 20:00:00",0
"2013-04-30 20:00:00",0
"2013-05-02 20:00:00",0
"2013-05-04 20:00:00",0
"2013-05-06 20:00:00",0
"2013-05-08 20:00:00",0
"2013-05-10 20:00:00",0
"2013-05-12 20:00:00",0
"2013-05-14 20:00:00",0
"2013-05-16 20:00:00",0
"2013-05-18 20:00:00",0
"2013-05-20 20:00:00",0
"2013-05-22 20:00:00",0
"2013-05-24 20:00:00",0
"2013-05-26 20:00:00",0
"2013-05-28 20:00:00",0
"2013-05-30 20:00:00",0
"2013-06-01 20:00:00",0
"2013-06-03 20:00:00",0
"2013-06-05 20:00:00",0
"2013-06-07 20:00:00",0
"2013-06-09 20:00:00",0
"2013-06-11 20:00:00",0
"2013-06-13 20:00:00",0
"2013-06-15 20:00:00",0
"2013-06-17 20:00:00",0
"2013-06-19 20:00:00",0
"2013-06-21 20:00:00",0
"2013-06-23 20:00:00",0
"2013-06-25 20:00:00",0
"2013-06-27 20:00:00",0
"2013-06-29 20:00:00",0
"2013-07-01 20:00:00",0
"2013-07-03 20:00:00",0
"2013-07-05 20:00:00",0
"2013-07-07 20:00:00",0
"2013-07-09 20:00:00",0
"2013-07-11 20:00:00",0
"2013-07-13 20:00:00",0
"2013-07-15 20:00:00",0
"2013-07-17 20:00:00",0
"2013-07-19 20:00:00",0
"2013-07-21 20:00:00",0
"2013-07-23 20:00:00",0
"2013-07-25 20:00:00",0
"2013-07-27 20:00:00",0
"2013-07-29 20:00:00",0
"2013-07-31 20:00:00",0
"2013-08-02 20:00:00",0
"2013-08-04 20:00:00",0
"2013-08-06 20:00:00",0
"2013-08-08 20:00:00",0
"2013-08-10 20:00:00",0
"2013-08-12 20:00:00",0
"2013-08-14 20:00:00",0
"2013-08-16 20:00:00",0
"2013-08-18 20:00:00",0
"2013-08-20 20:00:00",0
"2013-08-22 20:00:00",0
"2013-08-24 20:00:00",0
"2013-08-26 20:00:00",0
"2013-08-28 20:00:00",0
"2013-08-30 20:00:00",0
"2013-09-01 20:00:00",0
"2013-09-03 20:00:00",0
"2013-09-05 20:00:00",0
"2013-09-07 20:00:00",0
"2013-09-09 20:00:00",0
"2013-09-11 20:00:00",0
"2013-09-13 20:00:00",0
"2013-09-15 20:00:00",0
"2013-09-17 20:00:00",0
"2013-09-19 20:00:00",0
"2013-09-21 20:00:00",0
"2013-09-23 20:00:00",0
"2013-09-25 20:00:00",0
"2013-09-27 20:00:00",0
"2013-09-29 20:00:00",0
"2013-10-01 20:00:00",0
"2013-10-03 20:00:00",0
"2013-10-05 20:00:00",0
"2013-10-07 20:00:00",0
"2013-10-09 20:00:00",0
"2013-10-11 20:00:00",0
"2013-10-13 20:00:00",0
"2013-10-15 20:00:00",0
"2013-10-17 20:00:00",0
"2013-10-19 20:00:00",0
"2013-10-21 20:00:00",0
"2013-10-23 20:00:00",0
"2013-10-25 20:00:00",0
"2013-10-27 20:00:00",0
"2013-10-29 20:00:00",0
"2013-10-31 20:00:00",0
"2013-11-02 20:00:00",0
"2013-11-04 19:00:00",0
"2013-11-06 19:00:00",0
"2013-11-08 19:00:00",0
"2013-11-10 19:00:00",0
"2013-11-12 19:00:00",0
"2013-11-14 19:00:00",0
"2013-11-16 19:00:00",0
"2013-11-18 19:00:00",0
"2013-11-20 19:00:00",0
"2013-11-22 19:00:00",0
"2013-11-24 19:00:00",0
"2013-11-26 19:00:00",0
"2013-11-28 19:00:00",0
"2013-11-30 19:00:00",0
"2013-12-02 19:00:00",0
"2013-12-04 19:00:00",0
"2013-12-06 19:00:00",0
"2013-12-08 19:00:00",0
"2013-12-10 19:00:00",0
"2013-12-12 19:00:00",0
"2013-12-14 19:00:00",0
"2013-12-16 19:00:00",0
"2013-12-18 19:00:00",0
"2013-12-20 19:00:00",0
"2013-12-22 19:00:00",0
"2013-12-24 19:00:00",0
"2013-12-26 19:00:00",0
"2013-12-28 19:00:00",48907900
"2013-12-30 19:00:00",38049700
"2014-01-01 19:00:00",40160800
"2014-01-03 19:00:00",81151400
"2014-01-05 19:00:00",115640000
"2014-01-07 19:00:00",138380000
"2014-01-09 19:00:00",84935000
"2014-01-11 19:00:00",77831504
"2014-01-13 19:00:00",51027900
"2014-01-15 19:00:00",44852900
"2014-01-17 19:00:00",53525100
"2014-01-19 19:00:00",40296200
"2014-01-21 19:00:00",42872500
"2014-01-23 19:00:00",35572900
"2014-01-25 19:00:00",48678300
"2014-01-27 19:00:00",76038704
"2014-01-29 19:00:00",28626100
"2014-01-31 19:00:00",26735900
"2014-02-02 19:00:00",20631000
"2014-02-04 19:00:00",29317100
"2014-02-06 19:00:00",64001600
"2014-02-08 19:00:00",47547600
"2014-02-10 19:00:00",155130000
"2014-02-12 19:00:00",42317600
"2014-02-14 19:00:00",150948992
"2014-02-16 19:00:00",56690900
"2014-02-18 19:00:00",31291200
"2014-02-20 19:00:00",72914200
"2014-02-22 19:00:00",44184900
"2014-02-24 19:00:00",70473200
"2014-02-26 19:00:00",84957000
"2014-02-28 19:00:00",41190400
"2014-03-02 19:00:00",17991000
"2014-03-04 19:00:00",117840000
"2014-03-06 19:00:00",29649200
"2014-03-08 19:00:00",29520700
"2014-03-10 20:00:00",30191200
"2014-03-12 20:00:00",39007500
"2014-03-14 20:00:00",19430100
"2014-03-16 20:00:00",14757400
"2014-03-18 20:00:00",57312300
"2014-03-20 20:00:00",41059200
"2014-03-22 20:00:00",27724900
"2014-03-24 20:00:00",37327200
"2014-03-26 20:00:00",28701200
"2014-03-28 20:00:00",77960200
"2014-03-30 20:00:00",57272700
"2014-04-01 20:00:00",46153600
"2014-04-03 20:00:00",55351200
"2014-04-05 20:00:00",18466000
"2014-04-07 20:00:00",22470300
"2014-04-09 20:00:00",17768800
"2014-04-11 20:00:00",82780000
"2014-04-13 20:00:00",33532500
"2014-04-15 20:00:00",39255700
"2014-04-17 20:00:00",56428000
"2014-04-19 20:00:00",34599500
"2014-04-21 20:00:00",24732600
"2014-04-23 20:00:00",16910800
"2014-04-25 20:00:00",70743000
"2014-04-27 20:00:00",19197000
"2014-04-29 20:00:00",24215400
"2014-05-01 20:00:00",21087000
"2014-05-03 20:00:00",15728600
"2014-05-05 20:00:00",14042200
"2014-05-07 20:00:00",26609500
"2014-05-09 20:00:00",19218100
"2014-05-11 20:00:00",18677200
"2014-05-13 20:00:00",13307900
"2014-05-15 20:00:00",17674300
"2014-05-17 20:00:00",8752610
"2014-05-19 20:00:00",11624400
"2014-05-21 20:00:00",21359500
"2014-05-23 20:00:00",60082300
"2014-05-25 20:00:00",66033700
"2014-05-27 20:00:00",53544000
"2014-05-29 20:00:00",34990200
"2014-05-31 20:00:00",28599700
"2014-06-02 20:00:00",62372200
"2014-06-04 20:00:00",50044900
"2014-06-06 20:00:00",28446500
"2014-06-08 20:00:00",19269500
"2014-06-10 20:00:00",28640000
"2014-06-12 20:00:00",60570600
"2014-06-14 20:00:00",45400900
"2014-06-16 20:00:00",35789700
"2014-06-18 20:00:00",27310600
"2014-06-20 20:00:00",32135100
"2014-06-22 20:00:00",17434200
"2014-06-24 20:00:00",20744500
"2014-06-26 20:00:00",21691100
"2014-06-28 20:00:00",20899300
"2014-06-30 20:00:00",57495700
"2014-07-02 20:00:00",39509000
"2014-07-04 20:00:00",29852100
"2014-07-06 20:00:00",16171900
"2014-07-08 20:00:00",17316100
"2014-07-10 20:00:00",23773100
"2014-07-12 20:00:00",22945500
"2014-07-14 20:00:00",19852200
"2014-07-16 20:00:00",19798700
"2014-07-18 20:00:00",21413500
"2014-07-20 20:00:00",10060900
"2014-07-22 20:00:00",14471100
"2014-07-24 20:00:00",28235400
"2014-07-26 20:00:00",14420400
"2014-07-28 20:00:00",24583900
"2014-07-30 20:00:00",20851800
"2014-08-01 20:00:00",23311300
"2014-08-03 20:00:00",13398700
"2014-08-05 20:00:00",14709200
"2014-08-07 20:00:00",17345200
"2014-08-09 20:00:00",13552100
"2014-08-11 20:00:00",24281800
"2014-08-13 20:00:00",36166700
"2014-08-15 20:00:00",29892800
"2014-08-17 20:00:00",29830800
"2014-08-19 20:00:00",50040500
"2014-08-21 20:00:00",63732200
"2014-08-23 20:00:00",31784700
"2014-08-25 20:00:00",29356600
"2014-08-27 20:00:00",33560000
"2014-08-29 20:00:00",24190600
"2014-08-31 20:00:00",54543100
"2014-09-02 20:00:00",29098500
"2014-09-04 20:00:00",33808900
"2014-09-06 20:00:00",16567300
"2014-09-08 20:00:00",37717600
"2014-09-10 20:00:00",31660000
"2014-09-12 20:00:00",21347800
"2014-09-14 20:00:00",26191400
"2014-09-16 20:00:00",24826500
"2014-09-18 20:00:00",48948800
"2014-09-20 20:00:00",48403300
"2014-09-22 20:00:00",29298300
"2014-09-24 20:00:00",37438700
"2014-09-26 20:00:00",31482300
"2014-09-28 20:00:00",29856600
"2014-09-30 20:00:00",39877400
"2014-10-02 20:00:00",26077800
"2014-10-04 20:00:00",56975700
"2014-10-06 20:00:00",94177504
"2014-10-08 20:00:00",64939400
"2014-10-10 20:00:00",52625900
"2014-10-12 20:00:00",22310300
"2014-10-14 20:00:00",49813400
"2014-10-16 20:00:00",34271600
"2014-10-18 20:00:00",16099000
"2014-10-20 20:00:00",22132700
"2014-10-22 20:00:00",17030200
"2014-10-24 20:00:00",21478400
"2014-10-26 20:00:00",15134600
"2014-10-28 20:00:00",12009300
"2014-10-30 20:00:00",35190100
"2014-11-01 20:00:00",40233800
"2014-11-03 19:00:00",16610900
"2014-11-05 19:00:00",24976000
"2014-11-07 19:00:00",21309500
"2014-11-09 19:00:00",28088200
"2014-11-11 19:00:00",20359000
"2014-11-13 19:00:00",76714496
"2014-11-15 19:00:00",20737600
"2014-11-17 19:00:00",48107000
"2014-11-19 19:00:00",23665200
"2014-11-21 19:00:00",35848400
"2014-11-23 19:00:00",20157500
"2014-11-25 19:00:00",33405800
"2014-11-27 19:00:00",18358300
"2014-11-29 19:00:00",21887500
"2014-12-01 19:00:00",18326800
"2014-12-03 19:00:00",17803400
"2014-12-05 19:00:00",20166300
"2014-12-07 19:00:00",10542800
"2014-12-09 19:00:00",40250900
"2014-12-11 19:00:00",38125100
"2014-12-13 19:00:00",16109700
"2014-12-15 19:00:00",23971100
"2014-12-17 19:00:00",50791200
"2014-12-19 19:00:00",39027900
"2014-12-21 19:00:00",21688600
"2014-12-23 19:00:00",24383700
"2014-12-25 19:00:00",14804100
"2014-12-27 19:00:00",20751100
"2014-12-29 19:00:00",17615200
"2014-12-31 19:00:00",19576000
"2015-01-02 19:00:00",12185000
"2015-01-04 19:00:00",67376800
"2015-01-06 19:00:00",29736900
"2015-01-08 19:00:00",27683700
"2015-01-10 19:00:00",22634000
"2015-01-12 19:00:00",23171700
"2015-01-14 19:00:00",109935000
"2015-01-16 19:00:00",45393900
"2015-01-18 19:00:00",34893200
"2015-01-20 19:00:00",27722500
"2015-01-22 19:00:00",37634800
"2015-01-24 19:00:00",32240500
"2015-01-26 19:00:00",123363000
"2015-01-28 19:00:00",51540300
"2015-01-30 19:00:00",30963400
"2015-02-01 19:00:00",34635700
"2015-02-03 19:00:00",45923000
"2015-02-05 19:00:00",29451600
"2015-02-07 19:00:00",24302500
"2015-02-09 19:00:00",32644900
"2015-02-11 19:00:00",20785900
"2015-02-13 19:00:00",47792800
"2015-02-15 19:00:00",62543500
"2015-02-17 19:00:00",30396700
"2015-02-19 19:00:00",20216700
"2015-02-21 19:00:00",14517700
"2015-02-23 19:00:00",18952500
"2015-02-25 19:00:00",13936700
"2015-02-27 19:00:00",48276900
"2015-03-01 19:00:00",29280000
"2015-03-03 19:00:00",57888800
"2015-03-05 19:00:00",47097700
"2015-03-07 19:00:00",21263500
"2015-03-09 20:00:00",65404600
"2015-03-11 20:00:00",38805300
"2015-03-13 20:00:00",36117700
"2015-03-15 20:00:00",14282100
"2015-03-17 20:00:00",24798300
"2015-03-19 20:00:00",59475400
"2015-03-21 20:00:00",19979900
"2015-03-23 20:00:00",25999300
"2015-03-25 20:00:00",40901000
"2015-03-27 20:00:00",19774800
"2015-03-29 20:00:00",23473500
"2015-03-31 20:00:00",26604700
"2015-04-02 20:00:00",28773200
"2015-04-04 20:00:00",14203000
"2015-04-06 20:00:00",22670800
"2015-04-08 20:00:00",33278300
"2015-04-10 20:00:00",32473800
"2015-04-12 20:00:00",14017300
"2015-04-14 20:00:00",34897800
"2015-04-16 20:00:00",27154900
"2015-04-18 20:00:00",14419200
"2015-04-20 20:00:00",20465100
"2015-04-22 20:00:00",26240100
"2015-04-24 20:00:00",23569900
"2015-04-26 20:00:00",31099500
"2015-04-28 20:00:00",23510400
"2015-04-30 20:00:00",37512600
"2015-05-02 20:00:00",13931200
"2015-05-04 20:00:00",23638200
"2015-05-06 20:00:00",31753900
"2015-05-08 20:00:00",29659600
"2015-05-10 20:00:00",17203200
"2015-05-12 20:00:00",22206500
"2015-05-14 20:00:00",26736600
"2015-05-16 20:00:00",12506700
"2015-05-18 20:00:00",19467200
"2015-05-20 20:00:00",18036000
"2015-05-22 20:00:00",37984400
"2015-05-24 20:00:00",18456300
"2015-05-26 20:00:00",24847400
"2015-05-28 20:00:00",24622100
"2015-05-30 20:00:00",22109600
"2015-06-01 20:00:00",33737000
"2015-06-03 20:00:00",24032900
"2015-06-05 20:00:00",24551300
"2015-06-07 20:00:00",18779300
"2015-06-09 20:00:00",34299400
"2015-06-11 20:00:00",20929300
"2015-06-13 20:00:00",20494400
"2015-06-15 20:00:00",27361300
"2015-06-17 20:00:00",66409600
"2015-06-19 20:00:00",39030100
"2015-06-21 20:00:00",31256000
"2015-06-23 20:00:00",22359700
"2015-06-25 20:00:00",24965200
"2015-06-27 20:00:00",30521900
"2015-06-29 20:00:00",53162000
"2015-07-01 20:00:00",39329200
"2015-07-03 20:00:00",27245400
"2015-07-05 20:00:00",63410500
"2015-07-07 20:00:00",48125600
"2015-07-09 20:00:00",93158800
"2015-07-11 20:00:00",67371800
"2015-07-13 20:00:00",83701600
"2015-07-15 20:00:00",39779500
"2015-07-17 20:00:00",40065200
"2015-07-19 20:00:00",22514800
"2015-07-21 20:00:00",30531400
"2015-07-23 20:00:00",22932100
"2015-07-25 20:00:00",33663100
"2015-07-27 20:00:00",38978400
"2015-07-29 20:00:00",33942500
"2015-07-31 20:00:00",30379300
"2015-08-02 20:00:00",26412300
"2015-08-04 20:00:00",27792800
"2015-08-06 20:00:00",25029900
"2015-08-08 20:00:00",93907600
"2015-08-10 20:00:00",25435900
"2015-08-12 20:00:00",34352500
"2015-08-14 20:00:00",36489000
"2015-08-16 20:00:00",38239900
"2015-08-18 20:00:00",53813000
"2015-08-20 20:00:00",40046300
"2015-08-22 20:00:00",28689500
"2015-08-24 20:00:00",70485296
"2015-08-26 20:00:00",39820400
"2015-08-28 20:00:00",39206200
"2015-08-30 20:00:00",24912900
"2015-09-01 20:00:00",25291700
"2015-09-03 20:00:00",21571600
"2015-09-05 20:00:00",23573600
"2015-09-07 20:00:00",24270700
"2015-09-09 20:00:00",27144500
"2015-09-11 20:00:00",22597100
"2015-09-13 20:00:00",20265100
"2015-09-15 20:00:00",21787800
"2015-09-17 20:00:00",24634700
"2015-09-19 20:00:00",16163300
"2015-09-21 20:00:00",22483200
"2015-09-23 20:00:00",19722700
"2015-09-25 20:00:00",24482000
"2015-09-27 20:00:00",13780600
"2015-09-29 20:00:00",27903700
"2015-10-01 20:00:00",21767900
"2015-10-03 20:00:00",16422400
"2015-10-05 20:00:00",23867000
"2015-10-07 20:00:00",23306200
"2015-10-09 20:00:00",19572700
"2015-10-11 20:00:00",17629500
"2015-10-13 20:00:00",30873000
"2015-10-15 20:00:00",27449100
"2015-10-17 20:00:00",46482800
"2015-10-19 20:00:00",26890500
"2015-10-21 20:00:00",27085700
"2015-10-23 20:00:00",31131400
"2015-10-25 20:00:00",48452100
"2015-10-27 20:00:00",49622300
"2015-10-29 20:00:00",80225400
"2015-10-31 20:00:00",55306600
"2015-11-02 19:00:00",112804000
"2015-11-04 19:00:00",294500992
"2015-11-06 19:00:00",132852000
"2015-11-08 19:00:00",52651600
"2015-11-10 19:00:00",103802000
"2015-11-12 19:00:00",83156600
"2015-11-14 19:00:00",37851900
"2015-11-16 19:00:00",48405900
"2015-11-18 19:00:00",42880300
"2015-11-20 19:00:00",54581700
"2015-11-22 19:00:00",21743400
"2015-11-24 19:00:00",28142200
"2015-11-26 19:00:00",115671000
"2015-11-28 19:00:00",36078900
"2015-11-30 19:00:00",74521000
"2015-12-02 19:00:00",56597100
"2015-12-04 19:00:00",35243300
"2015-12-06 19:00:00",83270800
"2015-12-08 19:00:00",62346300
"2015-12-10 19:00:00",55890600
"2015-12-12 19:00:00",138726000
"2015-12-14 19:00:00",137050000
"2015-12-16 19:00:00",110348000
"2015-12-18 19:00:00",59986400
"2015-12-20 19:00:00",76729400
"2015-12-22 19:00:00",50818200
"2015-12-24 19:00:00",57357300
"2015-12-26 19:00:00",120821000
"2015-12-28 19:00:00",50615300
"2015-12-30 19:00:00",47689200
"2016-01-01 19:00:00",37064800
"2016-01-03 19:00:00",39163500
"2016-01-05 19:00:00",34198900
"2016-01-07 19:00:00",91408896
"2016-01-09 19:00:00",37946900
"2016-01-11 19:00:00",45089900
"2016-01-13 19:00:00",65190200
"2016-01-15 19:00:00",153138000
"2016-01-17 19:00:00",48622700
"2016-01-19 19:00:00",47133700
"2016-01-21 19:00:00",70344000
"2016-01-23 19:00:00",70185200
"2016-01-25 19:00:00",96335200
"2016-01-27 19:00:00",90280600
"2016-01-29 19:00:00",103727000
"2016-01-31 19:00:00",53740800
"2016-02-02 19:00:00",49254300
"2016-02-04 19:00:00",73667904
"2016-02-06 19:00:00",56600100
"2016-02-08 19:00:00",58552900
"2016-02-10 19:00:00",116720000
"2016-02-12 19:00:00",96979104
"2016-02-14 19:00:00",79079600
"2016-02-16 19:00:00",91191696
"2016-02-18 19:00:00",95036600
"2016-02-20 19:00:00",97162704
"2016-02-22 19:00:00",82108096
"2016-02-24 19:00:00",77926496
"2016-02-26 19:00:00",70127504
"2016-02-28 19:00:00",75463104
"2016-03-01 19:00:00",105433000
"2016-03-03 19:00:00",150828000
"2016-03-05 19:00:00",204124000
"2016-03-07 19:00:00",132986000
"2016-03-09 19:00:00",119325000
"2016-03-11 19:00:00",113189000
"2016-03-13 20:00:00",129645000
"2016-03-15 20:00:00",104266000
"2016-03-17 20:00:00",141106000
"2016-03-19 20:00:00",91831104
"2016-03-21 20:00:00",97353904
"2016-03-23 20:00:00",84733200
"2016-03-25 20:00:00",67491696
"2016-03-27 20:00:00",92000704
"2016-03-29 20:00:00",95844400
"2016-03-31 20:00:00",75749200
"2016-04-02 20:00:00",54137000
"2016-04-04 20:00:00",67338800
"2016-04-06 20:00:00",75903904
"2016-04-08 20:00:00",79017400
"2016-04-10 20:00:00",119721000
"2016-04-12 20:00:00",95943104
"2016-04-14 20:00:00",57835400
"2016-04-16 20:00:00",47818900
"2016-04-18 20:00:00",76294000
"2016-04-20 20:00:00",87923696
"2016-04-22 20:00:00",70717200
"2016-04-24 20:00:00",79191800
"2016-04-26 20:00:00",99953696
"2016-04-28 20:00:00",85900800
"2016-04-30 20:00:00",104166000
"2016-05-02 20:00:00",137212992
"2016-05-04 20:00:00",72663000
"2016-05-06 20:00:00",101140000
"2016-05-08 20:00:00",56660200
"2016-05-10 20:00:00",80446896
"2016-05-12 20:00:00",86099600
"2016-05-14 20:00:00",57969500
"2016-05-16 20:00:00",93174200
"2016-05-18 20:00:00",156319008
"2016-05-20 20:00:00",139076000
"2016-05-22 20:00:00",59645900
"2016-05-24 20:00:00",110814000
"2016-05-26 20:00:00",110233000
"2016-05-28 20:00:00",250108000
"2016-05-30 20:00:00",112182000
"2016-06-01 20:00:00",122548000
"2016-06-03 20:00:00",157708000
"2016-06-05 20:00:00",92674000
"2016-06-07 20:00:00",134367008
"2016-06-09 20:00:00",74707000
"2016-06-11 20:00:00",87758704
"2016-06-13 20:00:00",300067008
"2016-06-15 20:00:00",135144992
"2016-06-17 20:00:00",615500032
"2016-06-19 20:00:00",226472992
"2016-06-21 20:00:00",405700992
"2016-06-23 20:00:00",307464992
"2016-06-25 20:00:00",155906000
"2016-06-27 20:00:00",149298000
"2016-06-29 20:00:00",194646000
"2016-07-01 20:00:00",159047008
"2016-07-03 20:00:00",147204000
"2016-07-05 20:00:00",195032992
"2016-07-07 20:00:00",290512992
"2016-07-09 20:00:00",207394000
"2016-07-11 20:00:00",125907000
"2016-07-13 20:00:00",148978000
"2016-07-15 20:00:00",109900000
"2016-07-17 20:00:00",95647000
"2016-07-19 20:00:00",100783000
"2016-07-21 20:00:00",98464704
"2016-07-23 20:00:00",114263000
"2016-07-25 20:00:00",134680000
"2016-07-27 20:00:00",278750016
"2016-07-29 20:00:00",106035000
"2016-07-31 20:00:00",175607008
"2016-08-02 20:00:00",593628992
"2016-08-04 20:00:00",220046000
"2016-08-06 20:00:00",132278000
"2016-08-08 20:00:00",104756000
"2016-08-10 20:00:00",167422000
"2016-08-12 20:00:00",113319000
"2016-08-14 20:00:00",91214200
