"DateTime","Volume (24h)"
"2016-08-16 20:00:00",80478000
"2016-08-18 20:00:00",84673504
"2016-08-20 20:00:00",63850900
"2016-08-22 20:00:00",113745000
"2016-08-24 20:00:00",84729600
"2016-08-26 20:00:00",75086800
"2016-08-28 20:00:00",158423008
"2016-08-30 20:00:00",115772000
"2016-09-01 20:00:00",136452000
"2016-09-03 20:00:00",262272000
"2016-09-05 20:00:00",129974000
"2016-09-07 20:00:00",120364000
"2016-09-09 20:00:00",103359000
"2016-09-11 20:00:00",116087000
"2016-09-13 20:00:00",130141000
"2016-09-15 20:00:00",99438304
"2016-09-17 20:00:00",56705600
"2016-09-19 20:00:00",85705200
"2016-09-21 20:00:00",127748000
"2016-09-23 20:00:00",74273696
"2016-09-25 20:00:00",50342200
"2016-09-27 20:00:00",70395600
"2016-09-29 20:00:00",80018896
"2016-10-01 20:00:00",87448096
"2016-10-03 20:00:00",65700000
"2016-10-05 20:00:00",112519000
"2016-10-07 20:00:00",89699600
"2016-10-09 20:00:00",59375100
"2016-10-11 20:00:00",144547008
"2016-10-13 20:00:00",85610600
"2016-10-15 20:00:00",52566100
"2016-10-17 20:00:00",82007904
"2016-10-19 20:00:00",96017400
"2016-10-21 20:00:00",74933696
"2016-10-23 20:00:00",68805904
"2016-10-25 20:00:00",124958000
"2016-10-27 20:00:00",129561000
"2016-10-29 20:00:00",201996992
"2016-10-31 20:00:00",129297000
"2016-11-02 20:00:00",113837000
"2016-11-04 20:00:00",126540000
"2016-11-06 19:00:00",75006200
"2016-11-08 19:00:00",107595000
"2016-11-10 19:00:00",86677600
"2016-11-12 19:00:00",93616400
"2016-11-14 19:00:00",78944800
"2016-11-16 19:00:00",174356992
"2016-11-18 19:00:00",111038000
"2016-11-20 19:00:00",169604992
"2016-11-22 19:00:00",158980992
"2016-11-24 19:00:00",119350000
"2016-11-26 19:00:00",65053400
"2016-11-28 19:00:00",75703696
"2016-11-30 19:00:00",111976000
"2016-12-02 19:00:00",162223008
"2016-12-04 19:00:00",77783504
"2016-12-06 19:00:00",186526000
"2016-12-08 19:00:00",107275000
"2016-12-10 19:00:00",67985400
"2016-12-12 19:00:00",94480800
"2016-12-14 19:00:00",95662600
"2016-12-16 19:00:00",99339104
"2016-12-18 19:00:00",75142096
"2016-12-20 19:00:00",124717000
"2016-12-22 19:00:00",243860000
"2016-12-24 19:00:00",180072000
"2016-12-26 19:00:00",149052992
"2016-12-28 19:00:00",293616000
"2016-12-30 19:00:00",236040992
"2017-01-01 19:00:00",188274000
"2017-01-03 19:00:00",263236992
"2017-01-05 19:00:00",615907968
"2017-01-07 19:00:00",343017984
"2017-01-09 19:00:00",192399008
"2017-01-11 19:00:00",386102016
"2017-01-13 19:00:00",223600992
"2017-01-15 19:00:00",113635000
"2017-01-17 19:00:00",194284000
"2017-01-19 19:00:00",130782000
"2017-01-21 19:00:00",136883008
"2017-01-23 19:00:00",97353104
"2017-01-25 19:00:00",150236992
"2017-01-27 19:00:00",184704000
"2017-01-29 19:00:00",85046200
"2017-01-31 19:00:00",214916992
"2017-02-02 19:00:00",177143008
"2017-02-04 19:00:00",194102000
"2017-02-06 19:00:00",137586000
"2017-02-08 19:00:00",233024992
"2017-02-10 19:00:00",220735008
"2017-02-12 19:00:00",83813296
"2017-02-14 19:00:00",200404000
"2017-02-16 19:00:00",178374000
"2017-02-18 19:00:00",125530000
"2017-02-20 19:00:00",146864000
"2017-02-22 19:00:00",163139008
"2017-02-24 19:00:00",386668000
"2017-02-26 19:00:00",150510000
"2017-02-28 19:00:00",284716000
"2017-03-02 19:00:00",570705984
"2017-03-04 19:00:00",244251008
"2017-03-06 19:00:00",220022000
"2017-03-08 19:00:00",415950016
"2017-03-10 19:00:00",735966976
"2017-03-12 20:00:00",400392000
"2017-03-14 20:00:00",452431008
"2017-03-16 20:00:00",1222800000
"2017-03-18 20:00:00",1118680064
"2017-03-20 20:00:00",544150016
"2017-03-22 20:00:00",631254016
"2017-03-24 20:00:00",966321024
"2017-03-26 20:00:00",541164032
"2017-03-28 20:00:00",558588032
"2017-03-30 20:00:00",782729024
"2017-04-01 20:00:00",541278016
"2017-04-03 20:00:00",1205040000
"2017-04-05 20:00:00",911342976
"2017-04-07 20:00:00",567630976
"2017-04-09 20:00:00",477324992
"2017-04-11 20:00:00",383667008
"2017-04-13 20:00:00",691377024
"2017-04-15 20:00:00",415431008
"2017-04-17 20:00:00",517019008
"2017-04-19 20:00:00",573859968
"2017-04-21 20:00:00",521179008
"2017-04-23 20:00:00",580958976
"2017-04-25 20:00:00",458903008
"2017-04-27 20:00:00",979403008
"2017-04-29 20:00:00",947835008
"2017-05-01 20:00:00",1571139968
"2017-05-03 20:00:00",1221920000
"2017-05-05 20:00:00",2075820032
"2017-05-07 20:00:00",2381969920
"2017-05-09 20:00:00",2476640000
"2017-05-11 20:00:00",1529709952
"2017-05-13 20:00:00",1098070016
"2017-05-15 20:00:00",1481289984
"2017-05-17 20:00:00",2293519872
"2017-05-19 20:00:00",2667899904
"2017-05-21 20:00:00",2676199936
"2017-05-23 20:00:00",3089890048
"2017-05-25 20:00:00",5551830016
"2017-05-27 20:00:00",4543940096
"2017-05-29 20:00:00",2490530048
"2017-05-31 20:00:00",3922650112
"2017-06-02 20:00:00",3134070016
"2017-06-04 20:00:00",3325080064
"2017-06-06 20:00:00",4285400064
"2017-06-08 20:00:00",2827269888
"2017-06-10 20:00:00",5724980224
"2017-06-12 20:00:00",7365640192
"2017-06-14 20:00:00",4640840192
"2017-06-16 20:00:00",3628110080
"2017-06-18 20:00:00",4392139776
"2017-06-20 20:00:00",5460839936
"2017-06-22 20:00:00",3382970112
"2017-06-24 20:00:00",3010210048
"2017-06-26 20:00:00",5796610048
"2017-06-28 20:00:00",4589420032
"2017-06-30 20:00:00",2797619968
"2017-07-02 20:00:00",3227069952
"2017-07-04 20:00:00",3650040064
"2017-07-06 20:00:00",2597250048
"2017-07-08 20:00:00",3001179904
"2017-07-10 20:00:00",3256410112
"2017-07-12 20:00:00",4307570176
"2017-07-14 20:00:00",2751190016
"2017-07-16 20:00:00",4084709888
"2017-07-18 20:00:00",5824130048
"2017-07-20 20:00:00",5977739776
"2017-07-22 20:00:00",2760440064
"2017-07-24 20:00:00",2150840064
"2017-07-26 20:00:00",2470469888
"2017-07-28 20:00:00",2711520000
"2017-07-30 20:00:00",1695559936
"2017-08-01 20:00:00",3911899904
"2017-08-03 20:00:00",2166850048
"2017-08-05 20:00:00",4790689792
"2017-08-07 20:00:00",3917829888
"2017-08-09 20:00:00",5464659968
"2017-08-11 20:00:00",5143059968
"2017-08-13 20:00:00",6637159936
"2017-08-15 20:00:00",6274880000
"2017-08-17 20:00:00",5850299904
"2017-08-19 20:00:00",8815660032
"2017-08-21 20:00:00",8399569920
"2017-08-23 20:00:00",7502230016
"2017-08-25 20:00:00",4366419968
"2017-08-27 20:00:00",4942949888
"2017-08-29 20:00:00",6228210176
"2017-08-31 20:00:00",5343719936
"2017-09-02 20:00:00",8549033472
"2017-09-04 20:00:00",8387929600
"2017-09-06 20:00:00",6372214784
"2017-09-08 20:00:00",7675353600
"2017-09-10 20:00:00",4418566144
"2017-09-12 20:00:00",4801362944
"2017-09-14 20:00:00",6567738880
"2017-09-16 20:00:00",4540605440
"2017-09-18 20:00:00",5174393856
"2017-09-20 20:00:00",3197688320
"2017-09-22 20:00:00",2840860160
"2017-09-24 20:00:00",2097712896
"2017-09-26 20:00:00",2570651648
"2017-09-28 20:00:00",4319234560
"2017-09-30 20:00:00",2786199808
"2017-10-02 20:00:00",3106045184
"2017-10-04 20:00:00",2510280704
"2017-10-06 20:00:00",2394834688
"2017-10-08 20:00:00",3159786240
"2017-10-10 20:00:00",3462258176
"2017-10-12 20:00:00",5203909632
"2017-10-14 20:00:00",3610716416
"2017-10-16 20:00:00",5073084416
"2017-10-18 20:00:00",5044578304
"2017-10-20 20:00:00",4357414400
"2017-10-22 20:00:00",3651247360
"2017-10-24 20:00:00",5410519552
"2017-10-26 20:00:00",3282238464
"2017-10-28 20:00:00",3232251136
"2017-10-30 20:00:00",3818739200
"2017-11-01 20:00:00",5961729536
"2017-11-03 20:00:00",7559247360
"2017-11-05 19:00:00",4843650048
"2017-11-07 19:00:00",5040909824
"2017-11-09 19:00:00",7048676352
"2017-11-11 19:00:00",14087428096
"2017-11-13 19:00:00",14863025152
"2017-11-15 19:00:00",8288302080
"2017-11-17 19:00:00",11315221504
"2017-11-19 19:00:00",7922857984
"2017-11-21 19:00:00",9219906560
"2017-11-23 19:00:00",13444281344
"2017-11-25 19:00:00",11014281216
"2017-11-27 19:00:00",12939994112
"2017-11-29 19:00:00",24278384640
"2017-12-01 19:00:00",13477820416
"2017-12-03 19:00:00",13981987840
"2017-12-05 19:00:00",15672337408
"2017-12-07 19:00:00",30173585408
"2017-12-09 19:00:00",25167534080
"2017-12-11 19:00:00",23525392384
"2017-12-13 19:00:00",33210693632
"2017-12-15 19:00:00",33449152512
"2017-12-17 19:00:00",29563117568
"2017-12-19 19:00:00",44539883520
"2017-12-21 19:00:00",42199707648
"2017-12-23 19:00:00",32745070592
"2017-12-25 19:00:00",25785724928
"2017-12-27 19:00:00",29451694080
"2017-12-29 19:00:00",37190664192
"2017-12-31 19:00:00",31416518656
"2018-01-02 19:00:00",43249201152
"2018-01-04 19:00:00",67713847296
"2018-01-06 19:00:00",48035467264
"2018-01-08 19:00:00",50421280768
"2018-01-10 19:00:00",53713485824
"2018-01-12 19:00:00",36942569472
"2018-01-14 19:00:00",33718431744
"2018-01-16 19:00:00",57925136384
"2018-01-18 19:00:00",49456119808
"2018-01-20 19:00:00",36185837568
"2018-01-22 19:00:00",32600068096
"2018-01-24 19:00:00",29847877632
"2018-01-26 19:00:00",29008248832
"2018-01-28 19:00:00",26412380160
"2018-01-30 19:00:00",25147754496
"2018-02-01 19:00:00",28487213056
"2018-02-03 19:00:00",23294361600
"2018-02-05 19:00:00",26410778624
"2018-02-07 19:00:00",25514647552
"2018-02-09 19:00:00",19837898752
"2018-02-11 19:00:00",19457486848
"2018-02-13 19:00:00",16896848896
"2018-02-15 19:00:00",25032452096
"2018-02-17 19:00:00",22385408000
"2018-02-19 19:00:00",19399817216
"2018-02-21 19:00:00",23367251968
"2018-02-23 19:00:00",20573513728
"2018-02-25 19:00:00",15180637184
"2018-02-27 19:00:00",17899302912
"2018-03-01 19:00:00",18292068352
"2018-03-03 19:00:00",16394948608
"2018-03-05 19:00:00",17893974016
"2018-03-07 19:00:00",21073948672
"2018-03-09 19:00:00",21059457024
"2018-03-11 20:00:00",14976182272
"2018-03-13 20:00:00",13878729728
"2018-03-15 20:00:00",16623182848
"2018-03-17 20:00:00",10908431360
"2018-03-19 20:00:00",18053300224
"2018-03-21 20:00:00",16237137920
"2018-03-23 20:00:00",17459968000
"2018-03-25 20:00:00",11944108032
"2018-03-27 20:00:00",14687452160
"2018-03-29 20:00:00",16378446848
"2018-03-31 20:00:00",11311711232
"2018-04-02 20:00:00",11134631936
"2018-04-04 20:00:00",12756321280
"2018-04-06 20:00:00",9800367104
"2018-04-08 20:00:00",9043139584
"2018-04-10 20:00:00",10846143488
"2018-04-12 20:00:00",24979789824
"2018-04-14 20:00:00",14822450176
"2018-04-16 20:00:00",16009713664
"2018-04-18 20:00:00",18786093056
"2018-04-20 20:00:00",26496778240
"2018-04-22 20:00:00",21230065664
"2018-04-24 20:00:00",35707777024
"2018-04-26 20:00:00",28180912128
"2018-04-28 20:00:00",25972115456
"2018-04-30 20:00:00",30800865280
"2018-05-02 20:00:00",25080881152
"2018-05-04 20:00:00",26817437696
"2018-05-06 20:00:00",25044385792
"2018-05-08 20:00:00",23231057920
"2018-05-10 20:00:00",22486462464
"2018-05-12 20:00:00",25163669504
"2018-05-14 20:00:00",24148654080
"2018-05-16 20:00:00",21131931648
"2018-05-18 20:00:00",18786744320
"2018-05-20 20:00:00",16875702272
"2018-05-22 20:00:00",16091222016
"2018-05-24 20:00:00",20307857408
"2018-05-26 20:00:00",12889075712
"2018-05-28 20:00:00",16659800064
"2018-05-30 20:00:00",16431029248
"2018-06-01 20:00:00",15590742016
"2018-06-03 20:00:00",16615163904
"2018-06-05 20:00:00",16332468224
"2018-06-07 20:00:00",14837116928
"2018-06-09 20:00:00",12492304384
"2018-06-11 20:00:00",15842665472
"2018-06-13 20:00:00",16305951744
"2018-06-15 20:00:00",13145126912
"2018-06-17 20:00:00",9599320064
"2018-06-19 20:00:00",13264679936
"2018-06-21 20:00:00",11499451392
"2018-06-23 20:00:00",11701473280
"2018-06-25 20:00:00",18264672256
"2018-06-27 20:00:00",10640192512
"2018-06-29 20:00:00",12472551424
"2018-07-01 20:00:00",15038041088
"2018-07-03 20:00:00",15564372992
"2018-07-05 20:00:00",16080091136
"2018-07-07 20:00:00",12176983040
"2018-07-09 20:00:00",12326258688
"2018-07-11 20:00:00",12052092928
"2018-07-13 20:00:00",11931593728
"2018-07-15 20:00:00",10298556416
"2018-07-17 20:00:00",18245163008
"2018-07-19 20:00:00",16560726016
"2018-07-21 20:00:00",11775197184
"2018-07-23 20:00:00",14799787008
"2018-07-25 20:00:00",17537720320
"2018-07-27 20:00:00",16179419136
"2018-07-29 20:00:00",13078498304
"2018-07-31 20:00:00",15398085549.03
"2018-08-02 20:00:00",12435726230.71
"2018-08-04 20:00:00",12103007752.44
"2018-08-06 20:00:00",11672704696.56
"2018-08-08 20:00:00",15595461702.61
"2018-08-10 20:00:00",13187802320.99
"2018-08-12 20:00:00",14763847222.89
"2018-08-14 20:00:00",15546976807.53
"2018-08-16 20:00:00",12752030940.86
"2018-08-18 20:00:00",13669597748.39
"2018-08-20 20:00:00",11373659455.03
"2018-08-22 20:00:00",13290211072.08
"2018-08-24 20:00:00",12004427637.9
"2018-08-26 20:00:00",9673622662.73
"2018-08-28 20:00:00",13673100367.33
"2018-08-30 20:00:00",12861639083.44
"2018-09-01 20:00:00",13174388392.35
"2018-09-03 20:00:00",12071737953.36
"2018-09-05 20:00:00",17856404670.96
"2018-09-07 20:00:00",12671676559.15
"2018-09-09 20:00:00",11121511414.58
"2018-09-11 20:00:00",11280664804.74
"2018-09-13 20:00:00",13719770142.05
"2018-09-15 20:00:00",10216043138.07
"2018-09-17 20:00:00",12529754718.32
"2018-09-19 20:00:00",12599282347.65
"2018-09-21 20:00:00",24211812354.56
"2018-09-23 20:00:00",13862892963.94
"2018-09-25 20:00:00",16209845559.4
"2018-09-27 20:00:00",16227365506.59
"2018-09-29 20:00:00",15186966539.45
"2018-10-01 20:00:00",14482727709.97
"2018-10-03 20:00:00",13317684588.09
"2018-10-05 20:00:00",11952121420.64
"2018-10-07 20:00:00",11557426733.33
"2018-10-09 20:00:00",11078491698.46
"2018-10-11 20:00:00",16305029483.08
"2018-10-13 20:00:00",9320114380.49
"2018-10-15 20:00:00",22241976013.37
"2018-10-17 20:00:00",12202797371.5
"2018-10-19 20:00:00",10420362238.06
"2018-10-21 20:00:00",9942520526.42
"2018-10-23 20:00:00",10556706205.05
"2018-10-25 20:00:00",8992023493.23
"2018-10-27 20:00:00",9349406809.37
"2018-10-29 20:00:00",11886887686.49
"2018-10-31 20:00:00",11463369386.39
"2018-11-02 20:00:00",12007302520.72
"2018-11-04 19:00:00",14211012397.87
"2018-11-06 19:00:00",15498325079.73
"2018-11-08 19:00:00",14136987663.14
"2018-11-10 19:00:00",11431610535.31
"2018-11-12 19:00:00",13010866246.88
"2018-11-14 19:00:00",21717252171.29
"2018-11-16 19:00:00",15443789910.77
"2018-11-18 19:00:00",13385680271.18
"2018-11-20 19:00:00",24209900472.9
"2018-11-22 19:00:00",13225770449.67
"2018-11-24 19:00:00",13871091783.09
"2018-11-26 19:00:00",18625779631.97
"2018-11-28 19:00:00",20292726471.29
"2018-11-30 19:00:00",16736131821.27
"2018-12-02 19:00:00",14163045275.11
"2018-12-04 19:00:00",13654973838.26
"2018-12-06 19:00:00",16201658770
"2018-12-08 19:00:00",14818260802.36
"2018-12-10 19:00:00",13439441377.26
"2018-12-12 19:00:00",11280164965.85
"2018-12-14 19:00:00",11613525693.29
"2018-12-16 19:00:00",10451759325.59
"2018-12-18 19:00:00",17696193889.42
"2018-12-20 19:00:00",26728184543.26
"2018-12-22 19:00:00",17008730918.04
"2018-12-24 19:00:00",25864885114.14
"2018-12-26 19:00:00",17212043187.34
"2018-12-28 19:00:00",18394389716.15
"2018-12-30 19:00:00",14739270709
"2019-01-01 19:00:00",13344108770.37
"2019-01-03 19:00:00",14086272722.41
"2019-01-05 19:00:00",16819459470.85
"2019-01-07 19:00:00",16043399832.34
"2019-01-09 19:00:00",15685761824.72
"2019-01-11 19:00:00",16889704504.34
"2019-01-13 19:00:00",14358194396.64
"2019-01-15 19:00:00",16593613039.91
"2019-01-17 19:00:00",16665636112.61
"2019-01-19 19:00:00",16988506302.51
"2019-01-21 19:00:00",14727787568.59
"2019-01-23 19:00:00",15448980922.31
"2019-01-25 19:00:00",15352015883.43
"2019-01-27 19:00:00",16687111036.75
"2019-01-29 19:00:00",17458608433.75
"2019-01-31 19:00:00",17195336439.88
"2019-02-02 19:00:00",15388407404.85
"2019-02-04 19:00:00",15766148590.72
"2019-02-06 19:00:00",16887950117.44
"2019-02-08 19:00:00",24310668849.38
"2019-02-10 19:00:00",20097521326.44
"2019-02-12 19:00:00",20245229108.38
"2019-02-14 19:00:00",19400197992.29
"2019-02-16 19:00:00",18370934200.05
"2019-02-18 19:00:00",32710091806.2
"2019-02-20 19:00:00",29027715694.85
"2019-02-22 19:00:00",24619942535.17
"2019-02-24 19:00:00",38387016672.76
"2019-02-26 19:00:00",25941562975.51
"2019-02-28 19:00:00",27054067754.58
"2019-03-02 19:00:00",23588484426.06
"2019-03-04 19:00:00",28634418362.99
"2019-03-06 19:00:00",30453421175.41
"2019-03-08 19:00:00",33191205926.34
"2019-03-10 20:00:00",30680023336.25
"2019-03-12 20:00:00",31085108270.74
"2019-03-14 20:00:00",32929303498.32
"2019-03-16 20:00:00",32681086285.33
"2019-03-18 20:00:00",31622052175.63
"2019-03-20 20:00:00",33511854508.58
"2019-03-22 20:00:00",29981972885.27
"2019-03-24 20:00:00",29921125698.77
"2019-03-26 20:00:00",34050895465.5
"2019-03-28 20:00:00",30890758979.41
"2019-03-30 20:00:00",33185593890.96
"2019-04-01 20:00:00",33767676132.55
"2019-04-03 20:00:00",87070782030.91
"2019-04-05 20:00:00",56393137257.76
"2019-04-07 20:00:00",57256577321.55
"2019-04-09 20:00:00",50581540548.13
"2019-04-11 20:00:00",59235989496.62
"2019-04-13 20:00:00",37302522280.09
"2019-04-15 20:00:00",44501452474.67
"2019-04-17 20:00:00",40572366661.26
"2019-04-19 20:00:00",45330990910.77
"2019-04-21 20:00:00",45089833285.3
"2019-04-23 20:00:00",49992820352.34
"2019-04-25 20:00:00",49153188887.73
"2019-04-27 20:00:00",39347279825.95
"2019-04-29 20:00:00",43639997346.39
"2019-05-01 20:00:00",42518100544.59
"2019-05-03 20:00:00",57862248571.2
"2019-05-05 20:00:00",44970788075.22
"2019-05-07 20:00:00",56208945718.23
"2019-05-09 20:00:00",48513450532.8
"2019-05-11 20:00:00",93117525240.5
"2019-05-13 20:00:00",84401718219.96
"2019-05-15 20:00:00",94944471505.64
"2019-05-17 20:00:00",106114176365.29
"2019-05-19 20:00:00",86924304504.74
"2019-05-21 20:00:00",79660068430.14
"2019-05-23 20:00:00",74344442445.08
"2019-05-25 20:00:00",67590272374.66
"2019-05-27 20:00:00",94150561814.07
"2019-05-29 20:00:00",80022506327.31
"2019-05-31 20:00:00",85902727151.23
"2019-06-02 20:00:00",68552329624.79
"2019-06-04 20:00:00",84047373489.83
"2019-06-06 20:00:00",66150805492.17
"2019-06-08 20:00:00",57554360136.11
"2019-06-10 20:00:00",65672989285.14
"2019-06-12 20:00:00",65942939204.01
"2019-06-14 20:00:00",66232827773.08
"2019-06-16 20:00:00",76530317501.5
"2019-06-18 20:00:00",54163293705
"2019-06-20 20:00:00",57122024129.58
"2019-06-22 20:00:00",97628667921.7
"2019-06-24 20:00:00",63894143297.56
"2019-06-26 20:00:00",135560510481.19
"2019-06-28 20:00:00",102276151758.05
"2019-06-30 20:00:00",85978151092.29
