"DateTime","Volume (24h)"
"2019-07-02 20:00:00",93049419137.53
"2019-07-04 20:00:00",77166414037.98
"2019-07-06 20:00:00",64319958505.82
"2019-07-08 20:00:00",71284000103.44
"2019-07-10 20:00:00",100284818510.72
"2019-07-12 20:00:00",71447440334.21
"2019-07-14 20:00:00",71763929239.68
"2019-07-16 20:00:00",77730597327.4
"2019-07-18 20:00:00",79976217332.47
"2019-07-20 20:00:00",64464014670.54
"2019-07-22 20:00:00",53405046567.6
"2019-07-24 20:00:00",58686111796.24
"2019-07-26 20:00:00",47472336235.21
"2019-07-28 20:00:00",45281903903.39
"2019-07-30 20:00:00",45334184824
"2019-08-01 20:00:00",52056416146.22
"2019-08-03 20:00:00",47437208126.55
"2019-08-05 20:00:00",69996181944.44
"2019-08-07 20:00:00",63225110461.04
"2019-08-09 20:00:00",56418736138.09
"2019-08-11 20:00:00",50011059278.29
"2019-08-13 20:00:00",51187934486.84
"2019-08-15 20:00:00",70590426695.35
"2019-08-17 20:00:00",43057925279.38
"2019-08-19 20:00:00",50179385477.84
"2019-08-21 20:00:00",62321175494.49
"2019-08-23 20:00:00",52169183627.65
"2019-08-25 20:00:00",47021612543.53
"2019-08-27 20:00:00",48271307930.24
"2019-08-29 20:00:00",57478192504.52
"2019-08-31 20:00:00",41292802083.99
"2019-09-02 20:00:00",54787672672.73
"2019-09-04 20:00:00",51540830726.96
"2019-09-06 20:00:00",60854673189.5
"2019-09-08 20:00:00",49257739984.09
"2019-09-10 20:00:00",51027850751.86
"2019-09-12 20:00:00",49208808655.57
"2019-09-14 20:00:00",48236930736.64
"2019-09-16 20:00:00",54257184615.72
"2019-09-18 20:00:00",63307730834.16
"2019-09-20 20:00:00",55000427193.54
"2019-09-22 20:00:00",50020652772.9
"2019-09-24 20:00:00",89540043042.05
"2019-09-26 20:00:00",64866100782.93
"2019-09-28 20:00:00",49521769264.26
"2019-09-30 20:00:00",59824492652.15
"2019-10-02 20:00:00",46323386726.19
"2019-10-04 20:00:00",45701752759.62
"2019-10-06 20:00:00",45576683672.72
"2019-10-08 20:00:00",54602434057.81
"2019-10-10 20:00:00",60798231102.03
"2019-10-12 20:00:00",50264062377.65
"2019-10-14 20:00:00",52906260188.17
"2019-10-16 20:00:00",57766014699.27
"2019-10-18 20:00:00",57480646179.3
"2019-10-20 20:00:00",55093479570.56
"2019-10-22 20:00:00",58330830763.15
"2019-10-24 20:00:00",60204655536.68
"2019-10-26 20:00:00",139892772178.44
"2019-10-28 20:00:00",104082242804.65
"2019-10-30 20:00:00",92322077476.98
"2019-11-01 20:00:00",79799402513.12
"2019-11-03 19:00:00",71828101671.97
"2019-11-05 19:00:00",89143857563.66
"2019-11-07 19:00:00",79574469657.17
"2019-11-09 19:00:00",61294428276.85
"2019-11-11 19:00:00",69350696583.76
"2019-11-13 19:00:00",61510440122.75
"2019-11-15 19:00:00",74577769595.27
"2019-11-17 19:00:00",63309924941.75
"2019-11-19 19:00:00",70924589549.28
"2019-11-21 19:00:00",77641891187.36
"2019-11-23 19:00:00",73459719027.4
"2019-11-25 19:00:00",118878664654.07
"2019-11-27 19:00:00",80818189849.23
"2019-11-29 19:00:00",66908306202.87
"2019-12-01 19:00:00",63018744034.76
"2019-12-03 19:00:00",52458521903.44
"2019-12-05 19:00:00",61707340913.73
"2019-12-07 19:00:00",50596132157.46
"2019-12-09 19:00:00",57807614345.74
"2019-12-11 19:00:00",56806763603.3
"2019-12-13 19:00:00",58949291630.97
"2019-12-15 19:00:00",58736045218.6
"2019-12-17 19:00:00",78801683633.93
"2019-12-19 19:00:00",84641983980.85
"2019-12-21 19:00:00",62625538620.15
"2019-12-23 19:00:00",85922657122.44
"2019-12-25 19:00:00",68496073528.84
"2019-12-27 19:00:00",73863457128.47
"2019-12-29 19:00:00",75108342661.08
"2019-12-31 19:00:00",68967599558.58
"2020-01-02 19:00:00",67968229449.61
"2020-01-04 19:00:00",62858900974.31
"2020-01-06 19:00:00",81914860924.1
"2020-01-08 19:00:00",96417460157.84
"2020-01-10 19:00:00",94863790145.25
"2020-01-12 19:00:00",79886153277.92
"2020-01-14 19:00:00",162337957911.43
"2020-01-16 19:00:00",119393234203.89
"2020-01-18 19:00:00",125135420549.4
"2020-01-20 19:00:00",96638062390.01
"2020-01-22 19:00:00",83729457733.32
"2020-01-24 19:00:00",93144055613.84
"2020-01-26 19:00:00",83531643318.45
"2020-01-28 19:00:00",122588027069.85
"2020-01-30 19:00:00",122010640093.35
"2020-02-01 19:00:00",99860408541.86
"2020-02-03 19:00:00",112517394109.32
"2020-02-05 19:00:00",133658671242.94
"2020-02-07 19:00:00",128147270077.95
"2020-02-09 19:00:00",132255252697.71
"2020-02-11 19:00:00",136829373939.86
"2020-02-13 19:00:00",187532603478.89
"2020-02-15 19:00:00",168384313779.74
"2020-02-17 19:00:00",181054522902.95
"2020-02-19 19:00:00",161625924473.69
"2020-02-21 19:00:00",144600262697.81
"2020-02-23 19:00:00",142014747849.58
"2020-02-25 19:00:00",156156127183.39
"2020-02-27 19:00:00",170640350104.12
"2020-02-29 19:00:00",128935991272.48
"2020-03-02 19:00:00",181440967513.31
"2020-03-04 19:00:00",136172503420.74
"2020-03-06 19:00:00",140565387465.47
"2020-03-08 20:00:00",150783410130.55
"2020-03-10 20:00:00",140897698295.2
"2020-03-12 20:00:00",192950889418.95
"2020-03-14 20:00:00",123571214236.96
"2020-03-16 20:00:00",148892777188.89
"2020-03-18 20:00:00",119539558479.46
"2020-03-20 20:00:00",183017751032.82
"2020-03-22 20:00:00",128959423074.93
"2020-03-24 20:00:00",148529407873.94
"2020-03-26 20:00:00",112475058471.02
"2020-03-28 20:00:00",117045937077.48
"2020-03-30 20:00:00",120067660437.62
"2020-04-01 20:00:00",126724022166.39
"2020-04-03 20:00:00",124769415485.85
"2020-04-05 20:00:00",98481971430.27
"2020-04-07 20:00:00",156245172850.22
"2020-04-09 20:00:00",120237473143.53
"2020-04-11 20:00:00",110211851286.12
"2020-04-13 20:00:00",132520511886.96
"2020-04-15 20:00:00",112732530921.27
"2020-04-17 20:00:00",119998416239.09
"2020-04-19 20:00:00",123894637922.39
"2020-04-21 20:00:00",117930065779.02
"2020-04-23 20:00:00",152276653797.72
"2020-04-25 20:00:00",123817805691.79
"2020-04-27 20:00:00",135841142068.3
"2020-04-29 20:00:00",207212949734.98
"2020-05-01 20:00:00",152203851984.11
"2020-05-03 20:00:00",158942868105.15
"2020-05-05 20:00:00",146222096621.39
"2020-05-07 20:00:00",192153793723.11
"2020-05-09 20:00:00",157002189778.36
"2020-05-11 20:00:00",180381091455.61
"2020-05-13 20:00:00",144038496641.84
"2020-05-15 20:00:00",175747473490.06
"2020-05-17 20:00:00",175747473490.06
"2020-05-19 20:00:00",123941268368.67
"2020-05-21 20:00:00",127145162603.1
"2020-05-23 20:00:00",93777128666.31
"2020-05-25 20:00:00",100229270448.08
"2020-05-27 20:00:00",102051966387.34
"2020-05-29 20:00:00",104192550380.4
"2020-05-31 20:00:00",100985785037.81
"2020-06-02 20:00:00",128183531608.65
"2020-06-04 20:00:00",90069281108.44
"2020-06-06 20:00:00",69886580941.17
"2020-06-08 20:00:00",72334494642.26
"2020-06-10 20:00:00",80033826208.76
"2020-06-12 20:00:00",79566758965.27
"2020-06-14 20:00:00",63470008834.37
"2020-06-16 20:00:00",71434478011.97
"2020-06-18 20:00:00",61269048243.31
"2020-06-20 20:00:00",59369170115.95
"2020-06-22 20:00:00",73492518369.09
"2020-06-24 20:00:00",68954772301.42
"2020-06-26 20:00:00",63599010300.6
"2020-06-28 20:00:00",52156497097.72
"2020-06-30 20:00:00",53952721893.81
"2020-07-02 20:00:00",58063186463.91
"2020-07-04 20:00:00",47020077010.9
"2020-07-06 20:00:00",73479666925.46
"2020-07-08 20:00:00",79860176009.97
"2020-07-10 20:00:00",59283788347.95
"2020-07-12 20:00:00",53578817272.07
"2020-07-14 20:00:00",63158768374.96
"2020-07-16 20:00:00",58293541126.99
"2020-07-18 20:00:00",44970095319
"2020-07-20 20:00:00",49282340770.91
"2020-07-22 20:00:00",59140376978.83
"2020-07-24 20:00:00",62829965757.42
"2020-07-26 20:00:00",80198364054.7
"2020-07-28 20:00:00",101283387275.01
"2020-07-30 20:00:00",84227395800.88
"2020-08-01 20:00:00",102768393729.66
"2020-08-03 20:00:00",84725918471.92
"2020-08-05 20:00:00",90590726287.11
"2020-08-07 20:00:00",98814483385.34
"2020-08-09 20:00:00",73461663443.91
"2020-08-11 20:00:00",109899478616.04
"2020-08-13 20:00:00",121835451295.89
"2020-08-15 20:00:00",103148119966.54
"2020-08-17 20:00:00",115281734292.5
"2020-08-19 20:00:00",106561349405.99
"2020-08-21 20:00:00",110529262939.47
"2020-08-23 20:00:00",76834148022.63
"2020-08-25 20:00:00",107729913774.56
"2020-08-27 20:00:00",97304102328.88
"2020-08-29 20:00:00",81595839844.7
"2020-08-31 20:00:00",99201011088.05
"2020-09-02 20:00:00",136115249524.18
"2020-09-04 20:00:00",140210466280.47
"2020-09-06 20:00:00",164069975000.42
"2020-09-08 20:00:00",138423927251.43
"2020-09-10 20:00:00",223147985654.59
"2020-09-12 20:00:00",149284620904.12
"2020-09-14 20:00:00",142097718959.51
"2020-09-16 20:00:00",129292211243.73
"2020-09-18 20:00:00",122167455145.26
"2020-09-20 20:00:00",103447989188.73
"2020-09-22 20:00:00",97425724479.93
"2020-09-24 20:00:00",95200968853.5
"2020-09-26 20:00:00",79963648755.2
"2020-09-28 20:00:00",92780333922.32
"2020-09-30 20:00:00",80421404805.97
"2020-10-02 20:00:00",97363868224.1
"2020-10-04 20:00:00",70393369351.75
"2020-10-06 20:00:00",97920955450.48
"2020-10-08 20:00:00",91180890837.06
"2020-10-10 20:00:00",78216024243.13
"2020-10-12 20:00:00",88132535313.19
"2020-10-14 20:00:00",75012768221.45
"2020-10-16 20:00:00",80860778559.37
"2020-10-18 20:00:00",58303186795.66
"2020-10-20 20:00:00",86354549691.16
"2020-10-22 20:00:00",102075373669.46
"2020-10-24 20:00:00",73991781846.92
"2020-10-26 20:00:00",103775249657.4
"2020-10-28 20:00:00",103912058771.92
"2020-10-30 20:00:00",91855661090.6
"2020-11-01 19:00:00",65619735261.08
"2020-11-03 19:00:00",87673913518.24
"2020-11-05 19:00:00",134072613937.85
"2020-11-07 19:00:00",143472608351.47
"2020-11-09 19:00:00",119721463533.4
"2020-11-11 19:00:00",112069013048.19
"2020-11-13 19:00:00",116123549333.61
"2020-11-15 19:00:00",92010423015.05
"2020-11-17 19:00:00",144227979733.67
"2020-11-19 19:00:00",136687860550.36
"2020-11-21 19:00:00",199112219933.01
"2020-11-23 19:00:00",223550795321.44
"2020-11-25 19:00:00",226170486858.95
"2020-11-27 19:00:00",182830808552.67
"2020-11-29 19:00:00",146720222075.07
"2020-12-01 19:00:00",232949207786.02
"2020-12-03 19:00:00",142325217110.59
"2020-12-05 19:00:00",121814229906.07
"2020-12-07 19:00:00",112551522266.13
"2020-12-09 19:00:00",152377667948.67
"2020-12-11 19:00:00",121520380485.05
"2020-12-13 19:00:00",105342810142.5
"2020-12-15 19:00:00",110755182869.07
"2020-12-17 19:00:00",279395483914.52
"2020-12-19 19:00:00",161049166154.15
"2020-12-21 19:00:00",188291126666.59
"2020-12-23 19:00:00",225585965492.39
"2020-12-25 19:00:00",185977723498.09
"2020-12-27 19:00:00",261857126362.03
"2020-12-29 19:00:00",199301806904.62
"2020-12-31 19:00:00",167124239672.76
"2021-01-02 19:00:00",232555411727.42
"2021-01-04 19:00:00",174321177974.47
"2021-01-06 19:00:00",164039168270.47
"2021-01-08 19:00:00",177851128738.93
"2021-01-10 19:00:00",184458707534.94
"2021-01-12 19:00:00",155615242438.11
"2021-01-14 19:00:00",132492785124.05
"2021-01-16 19:00:00",135680686064.59
"2021-01-18 19:00:00",110191430518.12
"2021-01-20 19:00:00",152550937127.47
"2021-01-22 19:00:00",158724977471.27
"2021-01-24 19:00:00",113214077395.04
"2021-01-26 19:00:00",132777082522.17
"2021-01-28 19:00:00",142638847963.5
"2021-01-30 19:00:00",153684257076.48
"2021-02-01 19:00:00",158462046846.98
"2021-02-03 19:00:00",144177129930.67
"2021-02-05 19:00:00",156414407919.21
"2021-02-07 19:00:00",171306699712.46
"2021-02-09 19:00:00",208763683230.2
"2021-02-11 19:00:00",196533919942.38
"2021-02-13 19:00:00",207685526841.64
"2021-02-15 19:00:00",216272304969.28
"2021-02-17 19:00:00",191801867278.34
"2021-02-19 19:00:00",166915431853.1
"2021-02-21 19:00:00",145089923751.24
"2021-02-23 19:00:00",261706706377.61
"2021-02-25 19:00:00",142819282110.83
"2021-02-27 19:00:00",128030108281.81
"2021-03-01 19:00:00",129331510686.43
"2021-03-03 19:00:00",129121018461.24
"2021-03-05 19:00:00",118697130190.25
"2021-03-07 19:00:00",103042841496.9
"2021-03-09 19:00:00",133751159450.26
"2021-03-11 19:00:00",131978421610.65
"2021-03-13 19:00:00",148672539842.08
"2021-03-15 20:00:00",153414047450.51
"2021-03-17 20:00:00",140430860674.19
"2021-03-19 20:00:00",117543420876.99
"2021-03-21 20:00:00",113914702301.46
"2021-03-23 20:00:00",129923304356.64
"2021-03-25 20:00:00",142683958716.3
"2021-03-27 20:00:00",109051738578.35
"2021-03-29 20:00:00",127188399468.76
"2021-03-31 20:00:00",163117996908.1
"2021-04-02 20:00:00",161115894959.99
"2021-04-04 20:00:00",145257022241.68
"2021-04-06 20:00:00",211536479485.84
"2021-04-08 20:00:00",142953119956.45
"2021-04-10 20:00:00",158640312340.03
"2021-04-12 20:00:00",151460437918.49
"2021-04-14 20:00:00",235242383393.08
"2021-04-16 20:00:00",308040023462.59
"2021-04-18 20:00:00",300690499650.8
"2021-04-20 20:00:00",229497301644.32
"2021-04-22 20:00:00",226959790955.32
"2021-04-24 20:00:00",143290977318.89
"2021-04-26 20:00:00",160865425588.5
"2021-04-28 20:00:00",151727679331.87
"2021-04-30 20:00:00",144779478387.96
"2021-05-02 20:00:00",125314942137.82
"2021-05-04 20:00:00",252866697686.89
"2021-05-06 20:00:00",284705205267.1
"2021-05-08 20:00:00",218839699630.8
"2021-05-10 20:00:00",269499409229.87
"2021-05-12 20:00:00",252883647394.69
"2021-05-14 20:00:00",210942290777.58
"2021-05-16 20:00:00",210568489198.43
"2021-05-18 20:00:00",187401765676.43
"2021-05-20 20:00:00",277060349562.83
"2021-05-22 20:00:00",170375303170.08
"2021-05-24 20:00:00",210578671955.14
"2021-05-26 20:00:00",163148538731.82
"2021-05-28 20:00:00",158527175700.59
"2021-05-30 20:00:00",102993035350.77
"2021-06-01 20:00:00",112534285923.18
"2021-06-03 20:00:00",112999898117.23
"2021-06-05 20:00:00",103981945713.85
"2021-06-07 20:00:00",98361534914.85
"2021-06-09 20:00:00",129462236711.36
"2021-06-11 20:00:00",91340482256.6
"2021-06-13 20:00:00",90707282874.04
"2021-06-15 20:00:00",89186212915.63
"2021-06-17 20:00:00",79991535301.96
"2021-06-19 20:00:00",68649065199.63
"2021-06-21 20:00:00",126542176910.78
"2021-06-23 20:00:00",103823866640.3
"2021-06-25 20:00:00",93436258117.52
"2021-06-27 20:00:00",75782275348.9
"2021-06-29 20:00:00",92506924538.53
"2021-07-01 20:00:00",84802808105.89
"2021-07-03 20:00:00",60476741421.23
"2021-07-05 20:00:00",69049295622.53
"2021-07-07 20:00:00",75072129288.99
"2021-07-09 20:00:00",74506102125.69
"2021-07-11 20:00:00",52379822196.46
"2021-07-13 20:00:00",59177331833.44
"2021-07-15 20:00:00",66098805742.36
"2021-07-17 20:00:00",54570461067.46
"2021-07-19 20:00:00",56374562154.26
"2021-07-21 20:00:00",81890599530.35
"2021-07-23 20:00:00",70364952896.46
"2021-07-25 20:00:00",65901911221.67
"2021-07-27 20:00:00",97846185317.39
"2021-07-29 20:00:00",75178917742.71
"2021-07-31 20:00:00",75378684765.9
"2021-08-02 20:00:00",77237872681.51
"2021-08-04 20:00:00",81014998384.55
"2021-08-06 20:00:00",100225078506.64
"2021-08-08 20:00:00",105730122702.38
"2021-08-10 20:00:00",107126726065.94
"2021-08-12 20:00:00",119046367159.67
"2021-08-14 20:00:00",110602206348.3
"2021-08-16 20:00:00",119834487459.51
"2021-08-18 20:00:00",115320635254.52
"2021-08-20 20:00:00",110968374364.09
"2021-08-22 20:00:00",91573004077.69
"2021-08-24 20:00:00",121023640490.24
"2021-08-26 20:00:00",109238518117.74
"2021-08-28 20:00:00",91273248703.69
"2021-08-30 20:00:00",108061739226.31
"2021-09-01 20:00:00",127041591164.32
"2021-09-03 20:00:00",139914486939.2
"2021-09-05 20:00:00",120135090083.38
"2021-09-07 20:00:00",235764136192.61
"2021-09-09 20:00:00",145883168099.18
"2021-09-11 20:00:00",112978393565.25
"2021-09-13 20:00:00",140510625486.65
"2021-09-15 20:00:00",100260768151.47
"2021-09-17 20:00:00",101095984285.93
"2021-09-19 20:00:00",82217964160.9
"2021-09-21 20:00:00",140150884471.96
"2021-09-23 20:00:00",101677856685.21
"2021-09-25 20:00:00",94399231691.44
"2021-09-27 20:00:00",98279126182.81
"2021-09-29 20:00:00",89045505975.21
"2021-10-01 20:00:00",117134614352.67
"2021-10-03 20:00:00",89505500142.15
"2021-10-05 20:00:00",111551676652.97
"2021-10-07 20:00:00",130195654413.76
"2021-10-09 20:00:00",96069068193.48
"2021-10-11 20:00:00",108037005201.9
"2021-10-13 20:00:00",113141028585.24
"2021-10-15 20:00:00",134699121367.84
"2021-10-17 20:00:00",85383083895.84
"2021-10-19 20:00:00",93009947079.51
"2021-10-21 20:00:00",127620316150.1
"2021-10-23 20:00:00",81232292516.94
"2021-10-25 20:00:00",97113680848.13
"2021-10-27 20:00:00",178766445087.99
"2021-10-29 20:00:00",131626633162.43
"2021-10-31 20:00:00",137671546847.22
"2021-11-02 20:00:00",197185337811.71
"2021-11-04 20:00:00",129646723869.47
"2021-11-06 20:00:00",97756649332.22
"2021-11-08 19:00:00",126063347098.88
"2021-11-10 19:00:00",172306870718.37
"2021-11-12 19:00:00",123107178534.27
"2021-11-14 19:00:00",83603296927.95
"2021-11-16 19:00:00",153351505019.49
"2021-11-18 19:00:00",146527792352.78
"2021-11-20 19:00:00",106063881037.66
"2021-11-22 19:00:00",119046941227.34
"2021-11-24 19:00:00",133396083265.31
"2021-11-26 19:00:00",160857781834.06
"2021-11-28 19:00:00",108997791713.72
"2021-11-30 19:00:00",130255545597.81
"2021-12-02 19:00:00",116190327495.8
"2021-12-04 19:00:00",204965025217.93
"2021-12-06 19:00:00",139187510452.98
"2021-12-08 19:00:00",102461604942.1
"2021-12-10 19:00:00",103643600188.03
"2021-12-12 19:00:00",67548077617.86
"2021-12-14 19:00:00",100215475694.98
"2021-12-16 19:00:00",89665706106.83
"2021-12-18 19:00:00",82175240795.86
"2021-12-20 19:00:00",97449403517.26
"2021-12-22 19:00:00",86234296540.48
"2021-12-24 19:00:00",89693142265.28
"2021-12-26 19:00:00",75212941894.54
"2021-12-28 19:00:00",107406711238.7
"2021-12-30 19:00:00",79859922253.59
"2022-01-01 19:00:00",66638131551.96
"2022-01-03 19:00:00",87772654928.84
"2022-01-05 19:00:00",112003900838.45
"2022-01-07 19:00:00",142860989808.14
"2022-01-09 19:00:00",72302255348.86
"2022-01-11 19:00:00",87696385857.95
"2022-01-13 19:00:00",102390004137.43
"2022-01-15 19:00:00",61894761298.36
"2022-01-17 19:00:00",76827074990.27
"2022-01-19 19:00:00",74238843482.45
"2022-01-21 19:00:00",128887040190.27
"2022-01-23 19:00:00",85310684697.24
"2022-01-25 19:00:00",85815992952.1
"2022-01-27 19:00:00",81892258093.96
"2022-01-29 19:00:00",59923101329.65
"2022-01-31 19:00:00",67032400737.68
"2022-02-02 19:00:00",66856039035.3
"2022-02-04 19:00:00",86190568078.42
"2022-02-06 19:00:00",61398325062.44
"2022-02-08 19:00:00",104663584806.77
"2022-02-10 19:00:00",108684639366.41
"2022-02-12 19:00:00",70167467408.02
"2022-02-14 19:00:00",68851421413.85
